PassengerId,Sex,Age,Survived
892,0,22,0
893,1,38,0
894,0,26,0
895,0,35,0
896,1,35,0
897,0,28,0
898,1,54,1
899,0,2,0
900,1,27,1
901,0,14,0
902,0,4,0
903,0,58,0
904,1,20,1
905,0,39,0
906,1,14,1
907,1,55,1
908,0,2,0
909,0,21,0
910,1,31,0
911,1,23,1
912,0,35,0
913,0,34,0
914,1,15,1
915,0,28,0
916,1,8,1
917,0,38,0
918,1,30,1
919,0,19,0
920,0,29,0
921,0,26,0
922,0,40,0
923,0,33,0
924,1,21,1
925,1,66,0
926,0,28,1
927,0,42,0
928,1,28,0
929,1,21,0
930,0,18,0
931,0,14,0
932,0,40,0
933,0,27,1
934,0,42,0
935,1,3,1
936,1,19,1
937,0,42,0
938,0,23,0
939,0,28,0
940,1,35,1
941,1,18,1
942,0,7,1
943,0,21,0
944,1,49,1
945,1,29,1
946,0,65,0
947,0,20,0
948,0,21,0
949,0,28,0
950,0,5,0
951,1,11,1
952,0,22,0
953,0,38,0
954,0,45,0
955,1,4,1
956,0,34,1
957,1,18,1
958,1,29,1
959,0,19,0
960,0,17,1
961,1,26,0
962,1,32,0
963,0,16,0
964,1,21,1
965,0,26,1
966,1,32,1
967,0,25,0
968,0,27,1
969,1,41,1
970,0,0,0
971,1,30,0
972,0,22,1
973,0,29,0
974,0,28,1
975,0,28,0
976,0,17,0
977,0,33,0
978,1,16,1
979,1,26,0
980,1,23,1
981,0,24,0
982,1,29,0
983,0,20,0
984,1,46,1
985,0,26,0
986,0,59,0
987,0,39,0
988,1,71,1
989,0,23,0
990,1,34,0
991,0,34,0
992,1,28,1
993,0,28,0
994,0,21,0
995,0,33,0
996,1,37,0
997,0,28,0
998,0,21,0
999,0,28,0
1000,0,38,0
1001,0,19,0
1002,0,47,0
1003,1,14,1
1004,1,22,1
1005,1,20,1
1006,1,17,1
1007,0,21,0
1008,0,70,0
1009,1,29,1
1010,0,24,0
1011,1,2,1
1012,1,21,1
1013,0,23,0
1014,1,32,1
1015,0,32,0
1016,0,54,0
1017,1,12,0
1018,0,15,0
1019,1,24,1
1020,0,26,0
1021,0,45,0
1022,0,33,0
1023,0,20,1
